CLASS,DESCRIPTION,CORES SATISFIED,DAYS/TIMES,ROOM,INSTRUCTOR,UNITS,SEATS REMAINING
ITAL 187I (59939),Immigration in Ital Film & Lit,"Cinema Studies (Pathway), Civic Engagement",TR 02:00 PM - 3:40pm,OCONR 215,"Ferraro, Evelyn",5.00,4
RSOC 87 (60556),Buddhism in Film,"Cinema Studies (Pathway), Religion Theology & Culture 2",TR 07:30 PM - 9:10pm,KENNA 214,"Ninh, Thien-Huong",4.00,4
WGST 134AW (60129),"Film, Gender, & Sexuality","Cinema Studies (Pathway), Gender, Sexuality & the Body (Pathway), Justice and the Arts (Pathway), Race Place & Soc Inequalities (Pathway), Advanced Writing, Diversity",TR 10:20 AM - 12pm,CASA 8,"Nanda, Aparajita",5.00,None
CHST 4 (58566),Cultural Competence & Humility,"Democracy (Pathway), Civic Engagement, Diversity",MWF 04:45 PM - 5:50pm,DOWD 210,"Bookser, Brita",4.00,None
CLAS 114 (59856),The Democratic City,"Democracy (Pathway), Civic Engagement",MWF 02:15 PM - 3:20pm,WALSH MULP,"Lindberg, Nicholas",5.00,11
COMM 158 (59879),Community Organizing,"Democracy (Pathway), Civic Engagement",MWF 09:15 AM - 10:20am,VARI 133,"Raphael, Charles H",5.00,None
COMM 187 (59885),Media and Social Movements,"Democracy (Pathway), Race Place & Soc Inequalities (Pathway), Civic Engagement",MWF 02:15 PM - 3:20pm,ALMSC 301,"Sarkar, Sreela",5.00,None
ELSJ 50 (60102),Law & Social Justice,"Democracy (Pathway), Law & Social Justice (Pathway), Civic Engagement, Experiential Learning for Social Justice",MW 05:25 PM - 7:10pm,OCONR 210,"Tejada, Elizabeth",4.00,None
ENVS 22 (58708),Intro to Environmental Studies,"Democracy (Pathway), Feeding the World (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Civic Engagement",MWF 03:30 PM - 4:35pm,KENNA 306,"Trist, Carolyn",4.00,1
ENVS 22 (58712),Intro to Environmental Studies,"Democracy (Pathway), Feeding the World (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Civic Engagement",MWF 04:45 PM - 5:50pm,KENNA 306,"Trist, Carolyn",4.00,4
ENVS 122 (58711),Environmental Politics &Policy,"Democracy (Pathway), Design Thinking (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Civic Engagement",TR 10:20 AM - 12pm,KENNA 212,"Press, Daniel",5.00,None
HIST 43 (59918),The Haitian Revolution,"Democracy (Pathway), Gender, Globalization & Empire (Pathway), Human Rights (Pathway), Paradigm Shifts (Pathway), Civic Engagement, Cultures and Ideas 3",TR 10:20 AM - 12pm,OCONR 204,"Andrews, Naomi J",4.00,1
HIST 61 (58753),"Dictatorship,Revolution,Narcos","Democracy (Pathway), Race Place & Soc Inequalities (Pathway), Cultures and Ideas 3",MWF 10:30 AM - 11:35am,CASA 3,"Carrillo, Mateo Jesus",4.00,None
HIST 143 (59925),Haitian Revolution,"Democracy (Pathway), Gender, Globalization & Empire (Pathway), Human Rights (Pathway), Paradigm Shifts (Pathway), Civic Engagement, Cultures and Ideas 3",TR 10:20 AM - 12pm,OCONR 204,"Andrews, Naomi J",5.00,1
HIST 161 (58764),"Dictatorship,Revolution,Narcos","Democracy (Pathway), Race Place & Soc Inequalities (Pathway), Cultures and Ideas 3",MWF 10:30 AM - 11:35am,CASA 3,"Carrillo, Mateo Jesus",5.00,None
PHSC 172 (60133),Management Health Care Orgs,"Democracy (Pathway), Values Science Technology (Pathway), Civic Engagement",MWF 03:30 PM - 4:35pm,HEAFEY 129,"Yuter, Sheila M",5.00,2
POLI 2 (59085),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science",MW 03:30 PM - 5:15pm,VARI 128,"Ro, Hyeon-Young",4.00,23
POLI 2 (59090),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science",TR 08:30 AM - 10:10am,KENNA 111,"Mosinger, Eric",4.00,31
POLI 2 (59088),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science",MWF 09:15 AM - 10:20am,KENNA 111,"Faulve-Montojo, Kenneth Wilfred",4.00,None
POLI 2 (59098),Intro to Comparative Politics,"Democracy (Pathway), Cultures and Ideas 3, Social Science",TR 10:20 AM - 12pm,KENNA 111,"Senzai, Farid D",4.00,3
POLI 116B (59087),Model UN:Internat Conflict Sim,"Democracy (Pathway), Civic Engagement",M 04:45 PM - 7:10pm,DOWD 108,"Faulve-Montojo, Kenneth Wilfred",2.00,7
POLI 119 (59106),European Union,"Democracy (Pathway), Civic Engagement",MWF 09:15 AM - 10:20am,VARI 128,"Morlang, Diana",5.00,None
POLI 157 (59100),Environmental Politics &Policy,"Democracy (Pathway), Design Thinking (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Civic Engagement",TR 10:20 AM - 12pm,KENNA 212,"Press, Daniel",5.00,None
SOCI 30 (60013),"Self, Community, and Society","Democracy (Pathway), Civic Engagement, Experiential Learning for Social Justice",TR 08:30 AM - 10:10am,OCONR 204,"Nichols, Laura Ann",4.00,None
SOCI 122 (60016),Applied  Capstone,"Democracy (Pathway), Vocation (Pathway), Advanced Writing, Civic Engagement",WF 03:30 PM - 5:15pm,MDF 119,"Chiaraluce, Cara Ann",5.00,24
SOCI 161 (59200),The Criminal Justice Systems,"Democracy (Pathway), Law & Social Justice (Pathway), Civic Engagement",TR 05:40 PM - 7:20pm,ALAM 101,"Lopez-Aguado, Patrick Anthony",5.00,21
SOCI 172 (59202),Mgmt Health Care Organization,"Democracy (Pathway), Values Science Technology (Pathway), Civic Engagement",MWF 03:30 PM - 4:35pm,HEAFEY 129,"Yuter, Sheila M",5.00,7
WGST 76 (60025),Violence Against Women,"Democracy (Pathway), Gender, Sexuality & the Body (Pathway), Civic Engagement",TR 05:40 PM - 7:20pm,KENNA 107,"Raza, Mirelle",4.00,11
WGST 101 (59238),Feminist Theory,"Democracy (Pathway), Gender, Globalization & Empire (Pathway), Gender, Sexuality & the Body (Pathway), Civic Engagement, Diversity",MW 03:30 PM - 5:15pm,OCONR 201,"Perez, Emily",5.00,3
ANTH 50 (60114),World Geography,"Design Thinking (Pathway), Feeding the World (Pathway), Sustainability (Pathway), Cultures and Ideas 3",MWF 10:30 AM - 11:35am,ALAM 102,"Gray, Leslie",4.00,None
ARTH 167 (58401),"Cityscapes, Past and Present","Design Thinking (Pathway), Politics & Religion (Pathway), Sustainability (Pathway)",TR 03:50 PM - 5:30pm,DOWD 208,"Clydesdale, Heather D",5.00,7
ARTS 74 (58410),Basic Digital Imaging,"Design Thinking (Pathway), The Digital Age (Pathway), Arts",MW 06:00 PM - 8:20pm,DOWD 302,"Martin, Michael",4.00,None
ARTS 175 (58421),Graphic Design II,"Design Thinking (Pathway), Arts",MW 01:00 PM - 3:20pm,DOWD 302,"Li, Qiuwen",5.00,None
ARTS 177 (60757),Website Graphic Design,"Design Thinking (Pathway), The Digital Age (Pathway)",MW 03:30 PM - 5:50pm,DOWD 310,"Li, Qiuwen",5.00,None
ARTS 177 (58412),Website Graphic Design,"Design Thinking (Pathway), The Digital Age (Pathway)",MW 10:30 AM - 12:50pm,DOWD 302,"Li, Qiuwen",5.00,None
BIOE 196 (59478),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 02:15 PM - 3:15pm,ALAM 102,"Araci, Ismail Emre",2.00,7
BIOL 18 Lab (58469),Exploring Biotechnology L+L Lab,"Design Thinking (Pathway), Values Science Technology (Pathway)",W 01:00 PM - 2:30pm,SCDI 3303,"Chartrand, Michelle McCully",N/A,2
BIOL 18 Lab (58468),Exploring Biotechnology L+L Lab,"Design Thinking (Pathway), Values Science Technology (Pathway)",M 02:00 PM - 3:30pm,SCDI 3303,"Chartrand, Michelle McCully",N/A,6
BIOL 18 Lab (58470),Exploring Biotechnology L+L Lab,"Design Thinking (Pathway), Values Science Technology (Pathway)",W 02:50 PM - 4:20pm,SCDI 3303,"Chartrand, Michelle McCully",N/A,5
BIOL 18 (58466),Exploring Biotechnology L+L,"Design Thinking (Pathway), Values Science Technology (Pathway)",MWF 09:15 AM - 10:20am,SCDI 3116,"Chartrand, Michelle McCully",4.00,12
BIOL 18 Lab (58467),Exploring Biotechnology L+L Lab,"Design Thinking (Pathway), Values Science Technology (Pathway)",M 12:10 PM - 1:40pm,SCDI 3303,"Chartrand, Michelle McCully",N/A,None
COEN 21 (59600),Introduction to Logic Design,"Design Thinking (Pathway), The Digital Age (Pathway)",TR 12:10 PM - 1:50pm,SCDI 3302,"Kyrarini, Maria",4.00,1
COEN 21L (59547),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",T 02:15 PM - 5pm,SCDI 4001,"Yang, Hoeseok",1.00,None
COEN 21L (59571),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",W 02:15 PM - 5pm,SCDI 4001,"Yang, Hoeseok",1.00,None
COEN 21L (59602),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",R 02:15 PM - 5pm,SCDI 4001,"Yang, Hoeseok",1.00,None
COEN 21L (59605),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",F 02:15 PM - 5pm,SCDI 4001,"Yang, Hoeseok",1.00,1
COEN 21L (59570),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",T 05:15 PM - 8pm,SCDI 4001,"Yang, Hoeseok",1.00,1
COEN 21L (59601),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",W 05:15 PM - 8pm,SCDI 4001,"Yang, Hoeseok",1.00,1
COEN 196 (59538),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,DALY 207,"Dezfouli, Behnam",2.00,84
COEN 196 (59539),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Li, Xiang",2.00,9
COEN 196 (59540),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Anastasiu, Dragos Constantin",2.00,4
COEN 196 (59548),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Atkinson, Darren C",2.00,10
COEN 196 (59552),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Eskafi, Farokh Hassanzadeh",2.00,10
COEN 196 (59562),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Fang, Yi",2.00,6
COEN 196 (59565),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Figueira, Silvia Maria B",2.00,None
COEN 196 (59576),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Hsiao, Ihan",2.00,3
COEN 196 (59577),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Musurlian, Angela Fontes",2.00,10
COEN 196 (59578),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Kitts, Christopher A",2.00,9
COEN 196 (59588),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Ling, Nam",2.00,9
COEN 196 (59608),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Choi, Sean",2.00,None
COEN 196 (59609),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Ackerman, Margareta",2.00,10
COEN 196 (59610),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Dezfouli, Behnam",2.00,10
COEN 196 (60057),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Liu, Ying",2.00,27
COEN 196 (60058),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Lukoff, Kai",2.00,20
COEN 196 (60059),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Kreminski, Max",2.00,28
COEN 196 (60060),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",F 03:30 PM - 4:35pm,TBA,"Shang, Weijia",2.00,30
COMM 12 (58580),Technology and Communication,"Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",MWF 09:15 AM - 10:20am,KENNA 107,"Pustelnik, Grant",4.00,None
COMM 12 (58591),Technology and Communication,"Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",MWF 10:30 AM - 11:35am,KENNA 107,"Kis, Katalin",4.00,10
COMM 12 (58601),Technology and Communication,"Design Thinking (Pathway), The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",MWF 11:45 AM - 12:50pm,KENNA 107,"Kis, Katalin",4.00,5
ECON 1 (59329),Principles of Microeconomics,"Design Thinking (Pathway), Sustainability (Pathway), Social Science",MWF 01:00 PM - 2:05pm,GRAHAM 163,"Huang, Hui",4.00,None
ECON 1 (59314),Principles of Microeconomics,"Design Thinking (Pathway), Sustainability (Pathway), Social Science",MWF 09:15 AM - 10:20am,LUCAS 306,"Cameron-Loyd, Patricia Jane",4.00,None
ECON 1 (59315),Principles of Microeconomics,"Design Thinking (Pathway), Sustainability (Pathway), Social Science",MWF 10:30 AM - 11:35am,LUCAS 306,"Cameron-Loyd, Patricia Jane",4.00,None
ECON 1 (59326),Principles of Microeconomics,"Design Thinking (Pathway), Sustainability (Pathway), Social Science",MWF 11:45 AM - 12:50pm,LUCAS 306,"Cameron-Loyd, Patricia Jane",4.00,None
ECON 1 (59331),Principles of Microeconomics,"Design Thinking (Pathway), Sustainability (Pathway), Social Science",TR 12:10 PM - 1:50pm,LUCAS 206,"Shin, Dongsoo",4.00,None
ECON 101 (59348),"Resources, Food & the Environ","Design Thinking (Pathway), Feeding the World (Pathway), Sustainability (Pathway)",MW 03:30 PM - 5:15pm,LUCAS 307,"Baker, Gregory A",5.00,None
ELEN 21 (59645),Introduction to Logic Design,"Design Thinking (Pathway), The Digital Age (Pathway)",TR 08:30 AM - 10:10am,SCDI 3302,"Chan, Donald",4.00,13
ELEN 21 (59644),Introduction to Logic Design,"Design Thinking (Pathway), The Digital Age (Pathway)",MWF 10:30 AM - 11:35am,SCDI 3116,"Tran, Dat Tien",4.00,None
ELEN 21 (59652),Introduction to Logic Design,"Design Thinking (Pathway), The Digital Age (Pathway)",TR 12:10 PM - 1:50pm,SCDI 3302,"Kyrarini, Maria",4.00,None
ELEN 21L (59637),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",T 02:15 PM - 5pm,SCDI 4001,"Yang, Hoeseok",1.00,None
ELEN 21L (59647),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",W 02:15 PM - 5pm,SCDI 4001,"Yang, Hoeseok",1.00,2
ELEN 21L (59654),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",R 02:15 PM - 5pm,SCDI 4001,"Yang, Hoeseok",1.00,None
ELEN 21L (59660),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",F 02:15 PM - 5pm,SCDI 4001,"Yang, Hoeseok",1.00,7
ELEN 21L (59646),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",T 05:15 PM - 8pm,SCDI 4001,"Yang, Hoeseok",1.00,None
ELEN 21L (59653),Logic Design Lab,"Design Thinking (Pathway), The Digital Age (Pathway)",W 05:15 PM - 8pm,SCDI 4001,"Yang, Hoeseok",1.00,7
ELEN 196 (59635),Design Project III,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",M 03:30 PM - 4:35pm,SCDI 3115,"Wolfe, Andrew",1.00,None
ELSJ 134 (59733),Seminr:Social Entrepreneurship,"Design Thinking (Pathway), Sustainability (Pathway)",TBA,ONLINE,"Faria, Jennifer Merritt",5.00,12
ELSJ 134 (60070),Seminr:Social Entrepreneurship,"Design Thinking (Pathway), Sustainability (Pathway), Experiential Learning for Social Justice",TBA,ONLINE,"Faria, Jennifer Merritt",5.00,12
ENGL 181 (58659),Engineering Communications,"Design Thinking (Pathway), Advanced Writing, Partial Credit Arts, Partial Credit Engineering, Math, CS",MWF 02:15 PM - 3:20pm,HEAFEY 225,"Hendricks, Jacquelyn Rose",4.00,None
ENGL 181 (59818),Engineering Communications,"Design Thinking (Pathway), Advanced Writing, Partial Credit Arts, Partial Credit Engineering, Math, CS",MWF 02:15 PM - 3:20pm,MDF 119,"Tarnoff, Maura Michelle",4.00,4
ENGL 181 (58656),Engineering Communications,"Design Thinking (Pathway), Advanced Writing, Partial Credit Arts, Partial Credit Engineering, Math, CS",W 03:30 PM - 6:30pm,GRAHAM 163,"Conefrey, Theresa C",4.00,None
ENGL 181 (58657),Engineering Communications,"Design Thinking (Pathway), Advanced Writing, Partial Credit Arts, Partial Credit Engineering, Math, CS",M 03:30 PM - 6:30pm,GRAHAM 163,"Conefrey, Theresa C",4.00,None
ENGL 181 (58660),Engineering Communications,"Design Thinking (Pathway), Advanced Writing, Partial Credit Arts, Partial Credit Engineering, Math, CS",TR 08:30 AM - 10:10am,OCONR 209,"Pfeiffer, Loring A",4.00,5
ENGL 181 (58658),Engineering Communications,"Design Thinking (Pathway), Advanced Writing, Partial Credit Arts, Partial Credit Engineering, Math, CS",MWF 11:45 AM - 12:50pm,HEAFEY 225,"Hendricks, Jacquelyn Rose",4.00,None
ENGR 19 (60084),Ethics in Technology L&L,"Design Thinking (Pathway), The Digital Age (Pathway), Ethics",M 01:00 PM - 2:05pm,BERGIN 116,"Moles, Kathryn Rose Sharie",4.00,None
ENGR 19 Lab (60085),Ethics in Technology L&L Lab,"Design Thinking (Pathway), The Digital Age (Pathway), Ethics",T 02:00 PM - 3:05pm,HEAFEY 125,"Moles, Kathryn Rose Sharie",N/A,None
ENGR 19 Lab (60086),Ethics in Technology L&L Lab,"Design Thinking (Pathway), The Digital Age (Pathway), Ethics",T 03:10 PM - 4:15pm,HEAFEY 125,"Moles, Kathryn Rose Sharie",N/A,None
ENGR 19 Lab (60088),Ethics in Technology L&L Lab,"Design Thinking (Pathway), The Digital Age (Pathway), Ethics",W 03:30 PM - 4:35pm,VARI 232,"Moles, Kathryn Rose Sharie",N/A,None
ENGR 19 Lab (60087),Ethics in Technology L&L Lab,"Design Thinking (Pathway), The Digital Age (Pathway), Ethics",T 04:25 PM - 5:30pm,BERGIN 214,"Moles, Kathryn Rose Sharie",N/A,None
ENGR 19 Lab (60089),Ethics in Technology L&L Lab,"Design Thinking (Pathway), The Digital Age (Pathway), Ethics",W 04:45 PM - 5:50pm,VARI 232,"Moles, Kathryn Rose Sharie",N/A,None
ENGR 19 Lab (60090),Ethics in Technology L&L Lab,"Design Thinking (Pathway), The Digital Age (Pathway), Ethics",W 06:00 PM - 7:05pm,VARI 232,"Moles, Kathryn Rose Sharie",N/A,None
ENGR 110 (59675),Community Based Engr. Design,"Design Thinking (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Civic Engagement",T 02:15 PM - 5pm,SCDI 3116,"Boylan-Ashraf, Anne (Peggy)",3.00,None
ENGR 141 (60091),Innovation Theology,"Design Thinking (Pathway), Religion Theology & Culture 2",TR 02:00 PM - 3:40pm,ALAM 102,"Vincent, Harry",4.00,None
ENGR 161 (59684),Cultures of Innovation,"Design Thinking (Pathway), Cultures and Ideas 3",TR 10:20 AM - 12pm,VARI 134,"Ji, Xiaoying",5.00,1
ENVS 180 (59917),Energy and the Environment,"Design Thinking (Pathway), Sustainability (Pathway), Values Science Technology (Pathway), Science Technology & Society",MW 03:30 PM - 5:15pm,LUCAS 308,"Hughes, Stephanie E",5.00,None
MECH 196 (59705),Advanced Design III: Comp/Ev,"Design Thinking (Pathway), Partial Credit Arts, Partial Credit Civic Engagement",MWF 11:45 AM - 12:50pm,SCDI 2302,"Tszeng, T. Calvin",3.00,7
MGMT 42 (59397),Leading from Triple Bottm Line,"Design Thinking (Pathway), Paradigm Shifts (Pathway), Sustainability (Pathway), Values Science Technology (Pathway)",MW 03:30 PM - 5:15pm,VARI 129,"Frontczak, Deirdre Mary Sheen",4.00,13
MGMT 110 (60035),Global Microfin for Entrep Dev,"Design Thinking (Pathway), Experiential Learning for Social Justice",MWF 10:30 AM - 11:35am,KENNA 104,"Le, Long S.",5.00,None
