CLASS,DESCRIPTION,CORES SATISFIED,DAYS/TIMES,ROOM,INSTRUCTOR,UNITS,SEATS REMAINING
MGMT 164 (60036),Introduction to Entrepreneursh,"Design Thinking (Pathway), Vocation (Pathway)",MW 03:30 PM - 5:15pm,VARI 133,"Johnson, Christina Andrea",5.00,8
MGMT 173 (59398),"Resources, Food & the Environ","Design Thinking (Pathway), Feeding the World (Pathway), Sustainability (Pathway)",MW 03:30 PM - 5:15pm,LUCAS 307,"Baker, Gregory A",5.00,None
MGMT 175 (60039),Flourishing at Work,"Design Thinking (Pathway), Vocation (Pathway)",TR 03:50 PM - 5:30pm,LUCAS 306,"Sackett, Esther Erin",5.00,None
MGMT 177 (59399),Cultures of Innovation,"Design Thinking (Pathway), Cultures and Ideas 3",TR 10:20 AM - 12pm,VARI 134,"Ji, Xiaoying",5.00,1
OMIS 105 (59459),Database Management Systems,"Design Thinking (Pathway), The Digital Age (Pathway)",TR 03:50 PM - 5:30pm,LUCAS 310,"Wan, Xiang",5.00,None
OMIS 105 (59444),Database Management Systems,"Design Thinking (Pathway), The Digital Age (Pathway)",TR 12:10 PM - 1:50pm,KENNA 216,"Sahan, Nihal",5.00,None
OMIS 107 (59464),Systems Programming,"Design Thinking (Pathway), The Digital Age (Pathway)",TR 02:00 PM - 3:40pm,ONLINE,"Samorani, Michele",5.00,None
SOCI 184 (60021),Social Entrepreneurship,"Design Thinking (Pathway), Sustainability (Pathway), Experiential Learning for Social Justice",TBA,ONLINE,"Faria, Jennifer Merritt",5.00,12
SOCI 184 (60022),Social Entrepreneurship,"Design Thinking (Pathway), Sustainability (Pathway), Experiential Learning for Social Justice",TBA,ONLINE,"Faria, Jennifer Merritt",5.00,12
TESP 16 (60005),"Religion, Science and Ecology","Design Thinking (Pathway), Paradigm Shifts (Pathway), Sustainability (Pathway), Religion Theology & Culture 1",MWF 01:00 PM - 2:05pm,KENNA 218,"Schutz, Paul James",4.00,None
THTR 33 (59233),Stage Lighting,"Design Thinking (Pathway), Arts",MWF 01:00 PM - 2:05pm,FSPKR 1,"Palumbo, Michael",4.00,None
ANTH 185 (58391),Anthropologies: Latin America,"Feeding the World (Pathway), Cultures and Ideas 3",TR 10:20 AM - 12pm,HEAFEY 125,"Miranda, Veronica",5.00,1
BUSN 151B (59308),FHPE Immersion Reflection,"Feeding the World (Pathway), Sustainability (Pathway), Experiential Learning for Social Justice",TBA,TBA,"Baker, Gregory A",2.00,None
ECON 135 (59349),Gender Issues in Dev World,"Feeding the World (Pathway), Gender, Globalization & Empire (Pathway), Human Rights (Pathway)",TR 12:10 PM - 1:50pm,KENNA 304,"Kevane, Michael",5.00,11
ENVS 50 (58704),World Geography,"Feeding the World (Pathway), Sustainability (Pathway), Cultures and Ideas 3",MWF 10:30 AM - 11:35am,ALAM 102,"Gray, Leslie",4.00,None
ENVS 132 (59912),Agroecology L & L,"Feeding the World (Pathway), Sustainability (Pathway)",MWF 01:00 PM - 2:05pm,OCONR 109,"Kerr, Amber Catherine",5.00,2
ENVS 132 Lab (59913),Agroecology L & L Lab,"Feeding the World (Pathway), Sustainability (Pathway)",M 02:15 PM - 5pm,SCDI 3205,"Kerr, Amber Catherine",N/A,2
ENVS 155 (58710),Environmental & Food Justice,"Feeding the World (Pathway), Sustainability (Pathway), Experiential Learning for Social Justice",TR 03:50 PM - 5:30pm,OCONR 107,"Bacon, Christopher Manes",5.00,14
POLI 40 (59089),Politics of US Econ Policies,"Feeding the World (Pathway), Social Science",MWF 11:45 AM - 12:50pm,KENNA 105,"Faulve-Montojo, Kenneth Wilfred",4.00,17
WGST 121 (60127),Gender Issues in Dev World,"Gender, Globalization & Empire (Pathway), Human Rights (Pathway)",TR 12:10 PM - 1:50pm,KENNA 304,"Kevane, Michael",5.00,11
WGST 135 (60027),"Film, Gender & Globalization","Gender, Globalization & Empire (Pathway), Cultures and Ideas 3",MW 05:25 PM - 7:10pm,ONLINE,"Sharangpani, Mukta H",5.00,None
HIST 24 (60499),Sexually Transmitted Diseases,"Gender, Sexuality & the Body (Pathway), Values Science Technology (Pathway), Science Technology & Society",TR 03:50 PM - 5:30pm,HEAFEY 129,"Newsom Kerr, Matthew L.",4.00,1
HIST 124 (59924),Hist Sexually Trans Diseases,"Gender, Sexuality & the Body (Pathway), Values Science Technology (Pathway), Science Technology & Society",TR 03:50 PM - 5:30pm,HEAFEY 129,"Newsom Kerr, Matthew L.",5.00,1
WGST 140A (60888),Hist Sexually Trans Diseases,"Gender, Sexuality & the Body (Pathway), Values Science Technology (Pathway), Science Technology & Society",TR 03:50 PM - 5:30pm,HEAFEY 129,"Newsom Kerr, Matthew L.",5.00,1
WGST 149 (60131),Feminist Theologies,"Gender, Sexuality & the Body (Pathway), Religion Theology & Culture 3",TR 10:20 AM - 12pm,WALSH MULP,"Barros, Pearl Maria",5.00,None
HIST 122 (58758),The Holocaust,"Human Rights (Pathway), Paradigm Shifts (Pathway), Cultures and Ideas 3",TR 02:00 PM - 3:40pm,OCONR 103,"Specter, Matthew",5.00,None
ARAB 137 (58824),Arabic Culture and Society,"Islamic Studies (Pathway), Politics & Religion (Pathway), Race Place & Soc Inequalities (Pathway), Cultures and Ideas 3",MW 03:30 PM - 5:15pm,HEAFEY 125,"Kadalah, Mohammed",5.00,15
ARAB 171 (59934),The Quran as Literature,"Islamic Studies (Pathway), Religion Theology & Culture 2",MWF 01:00 PM - 2:05pm,HEAFEY 125,"Kadalah, Mohammed",5.00,14
SCTR 19 (59171),Religions of the Book,"Islamic Studies (Pathway), Religion Theology & Culture 1",MWF 11:45 AM - 12:50pm,DOWD 208,"Giddings, Janet M",4.00,15
ENGL 175EL (60479),Advanced Creative Nonfiction,"Justice and the Arts (Pathway), Experiential Learning for Social Justice",TR 02:00 PM - 3:40pm,KENNA 109,"McIsaac, Claudia M",5.00,None
ENGL 176 (58685),Creative Wrtg & Social Justice,"Justice and the Arts (Pathway), Sustainability (Pathway), Vocation (Pathway), Arts, Experiential Learning for Social Justice",TR 10:20 AM - 12pm,OCONR 201,"Harris, Kai",5.00,None
MUSC 133 (60141),Music in the Community,"Justice and the Arts (Pathway), Civic Engagement, Experiential Learning for Social Justice",R 03:50 PM - 7:20pm,MDF 106,"Furuta, Ray Mathew",5.00,None
THTR 189 (60024),Social Justice and the Arts,"Justice and the Arts (Pathway), Vocation (Pathway), Experiential Learning for Social Justice",TR 12:10 PM - 1:50pm,MAYER 231,"Thorstenson, Brian",5.00,None
ENGL 115 (59900),Argumentation,"Law & Social Justice (Pathway), Advanced Writing",TR 02:00 PM - 3:40pm,VARSI 231,"Billings, Simone Jacqueline",5.00,None
BUSN 196 (59283),Leadership Practicum,"Leading People, Org & Soc Chng (Pathway)",TBA,TBA,"Mains, William James",1.00,12
BUSN 196 (59305),Leadership Practicum,"Leading People, Org & Soc Chng (Pathway)",TBA,TBA,"Caffey, John Franklin",1.00,None
BUSN 196 (59306),Leadership Practicum,"Leading People, Org & Soc Chng (Pathway)",TBA,TBA,"Versteeg, Brenda Joyce",1.00,None
COEN 19 (59624),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 01:00 PM - 2:05pm,OCONR 206,"Walden, Byron L",4.00,None
COEN 19 (59545),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 02:15 PM - 3:20pm,SCDI 3302,"Grice, Joshua",4.00,None
COEN 19 (59546),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 03:30 PM - 4:35pm,SCDI 3302,"Grice, Joshua",4.00,None
COEN 19 (59622),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 10:30 AM - 11:35am,HEAFEY 122,"Jedlovec, Phillip James",4.00,None
COEN 19 (59623),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 11:45 AM - 12:50pm,OCONR 206,"Walden, Byron L",4.00,None
HIST 97 (58756),War & Peace:Modern Middle East,"Paradigm Shifts (Pathway), Politics & Religion (Pathway), Cultures and Ideas 3",MWF 01:00 PM - 2:05pm,ALMSC 301,"Hanania, Marwan Daoud",4.00,3
MATH 51 (58810),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 01:00 PM - 2:05pm,OCONR 206,"Walden, Byron L",4.00,None
MATH 51 (58784),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 02:15 PM - 3:20pm,SCDI 3302,"Grice, Joshua",4.00,None
MATH 51 (58785),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 03:30 PM - 4:35pm,SCDI 3302,"Grice, Joshua",4.00,None
MATH 51 (58794),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 10:30 AM - 11:35am,HEAFEY 122,"Jedlovec, Phillip James",4.00,None
MATH 51 (58795),Discrete Mathematics,"Paradigm Shifts (Pathway), The Digital Age (Pathway)",MWF 11:45 AM - 12:50pm,OCONR 206,"Walden, Byron L",4.00,None
PHIL 19 (59963),Knowledge and Reality,"Paradigm Shifts (Pathway), Advanced Writing",MWF 02:15 PM - 3:20pm,CASA 7,"Sars, Nicholas J",4.00,22
TESP 50 (59183),Catholic Theology: Foundations,"Paradigm Shifts (Pathway), Religion Theology & Culture 2",MWF 04:45 PM - 5:50pm,KENNA 111,"Raby, Elyse",4.00,25
TESP 50 (59803),Catholic Theology: Foundations,"Paradigm Shifts (Pathway), Religion Theology & Culture 2",TR 12:10 PM - 1:50pm,CASA 8,"Schlesinger, Eugene Richard",4.00,2
TESP 124 (59186),Theology of Marriage,"Paradigm Shifts (Pathway), Religion Theology & Culture 3",TR 02:00 PM - 3:40pm,KENNA 102,"Vance-Trembath, Sally M",5.00,1
TESP 124 (59180),Theology of Marriage,"Paradigm Shifts (Pathway), Religion Theology & Culture 3",TR 10:20 AM - 12pm,BERGIN 116,"Vance-Trembath, Sally M",5.00,None
HIST 120 (58748),The Crusades,"Politics & Religion (Pathway), Religion Theology & Culture 2",MWF 11:45 AM - 12:50pm,OCONR 201,"Turley, Thomas P",5.00,1
ETHN 20 (60609),Intro to Latina/o/x Studies,"Race Place & Soc Inequalities (Pathway), Diversity",TR 12:10 PM - 1:50pm,VARI 128,"Sampaio, Anna Christina",4.00,None
CENG 115 (59515),Civil Engineering Materials,"Sustainability (Pathway), Values Science Technology (Pathway)",TR 10:20 AM - 12pm,SCDI 1308,"Nilsson, Tonya L",4.00,5
CENG 115L (59516),Civil Engineering Material Lab,"Sustainability (Pathway), Values Science Technology (Pathway)",R 02:15 PM - 5pm,ALAM 111,"Pachmayer, Karen",1.00,4
CENG 115L (59531),Civil Engineering Material Lab,"Sustainability (Pathway), Values Science Technology (Pathway)",T 02:15 PM - 5pm,ALAM 111,"Nilsson, Tonya L",1.00,1
CENG 140 (59501),Water Resources Engineering,"Sustainability (Pathway), Values Science Technology (Pathway)",MWF 01:00 PM - 2:05pm,SCDI 3116,"Doyle, Laura A",4.00,19
CENG 140L (59511),Water Resources Engr Lab,"Sustainability (Pathway), Values Science Technology (Pathway)",F 02:15 PM - 3:30pm,HEAFEY 202,"Doyle, Laura A",1.00,2
CENG 140L (60050),Water Resources Engr Lab,"Sustainability (Pathway), Values Science Technology (Pathway)",F 03:45 PM - 5pm,HEAFEY 202,"Doyle, Laura A",1.00,18
CENG 143 (59502),Environmental Engineering,"Sustainability (Pathway), Values Science Technology (Pathway)",MWF 10:30 AM - 11:35am,SCDI 1322,"Amirbahman, Aria",3.00,11
CENG 143L (59512),Environmental Engineering Lab,"Sustainability (Pathway), Values Science Technology (Pathway)",T 02:15 PM - 5pm,SCDI 1318,"Amirbahman, Aria",1.00,2
CENG 143L (59513),Environmental Engineering Lab,"Sustainability (Pathway), Values Science Technology (Pathway)",W 02:15 PM - 5pm,SCDI 1318,"Amirbahman, Aria",1.00,5
CHEM 103 (59849),Environmental Chemistry,"Sustainability (Pathway), Science Technology & Society",TR 10:20 AM - 12pm,SCDI 3116,"Shachter, Amy Marie",5.00,13
ENGR 1 (60071),Intro to Engineering,"Sustainability (Pathway), Science Technology & Society, Partial Credit Civic Engagement",W 01:00 PM - 2:05pm,SCDI 3302,"Boylan-Ashraf, Anne (Peggy)",1.00,20
ENGR 1 (59677),Intro to Engineering,"Sustainability (Pathway), Science Technology & Society, Partial Credit Civic Engagement",T 12:10 PM - 1:15pm,SCDI 1308,"Morusupalli, Raghavendra",1.00,None
ENGR 1 (59680),Intro to Engineering,"Sustainability (Pathway), Science Technology & Society, Partial Credit Civic Engagement",R 12:10 PM - 1:15pm,SCDI 1308,"Boylan-Ashraf, Anne (Peggy)",1.00,None
ENVS 23 Lab (58702),Introduction to Earth Systems Lab,"Sustainability (Pathway), Values Science Technology (Pathway)",T 02:15 PM - 5pm,SCDI 3205,"Baker, Jonathan",N/A,None
ENVS 23 Lab (58703),Introduction to Earth Systems Lab,"Sustainability (Pathway), Values Science Technology (Pathway)",R 02:15 PM - 5pm,SCDI 3205,"Baker, Jonathan",N/A,None
ENVS 23 (58701),Introduction to Earth Systems,"Sustainability (Pathway), Values Science Technology (Pathway)",TR 12:10 PM - 1:50pm,ALAM 102,"Baker, Jonathan",5.00,None
ENVS 79 (59908),Environmental Thought,"Sustainability (Pathway), Vocation (Pathway)",MWF 01:00 PM - 2:05pm,ALAM 102,"Grudin, Theodore Robert",4.00,None
ARTS 57 (60139),Digital Photography,"The Digital Age (Pathway), Arts",TR 02:00 PM - 4:20pm,DOWD 304,"Kaneko, Hiroyo",4.00,None
MUSC 57 (59957),Laptop Orchestra (SCLOrk),"The Digital Age (Pathway), Arts",TR 08:30 AM - 10:10am,MDF 231,"Ruviaro, Bruno Tucunduva",2.00,4
MUSC 157 (59959),Laptop Orchestra (SCLOrk),"The Digital Age (Pathway), Arts",TR 08:30 AM - 10:10am,MDF 231,"Ruviaro, Bruno Tucunduva",2.00,4
OMIS 34 (59764),"Science,Info Tech, Busn & Soc","The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",MWF 02:15 PM - 3:20pm,LUCAS 310,"Tan, Xuan",4.00,None
OMIS 34 (59765),"Science,Info Tech, Busn & Soc","The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",MWF 03:30 PM - 4:35pm,LUCAS 310,"Tan, Xuan",4.00,1
OMIS 34 (59445),"Science,Info Tech, Busn & Soc","The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",MWF 08:00 AM - 9:05am,LUCAS 210,"Tan, Xuan",4.00,None
OMIS 34 (59442),"Science,Info Tech, Busn & Soc","The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",MWF 09:15 AM - 10:20am,LUCAS 210,"Tan, Xuan",4.00,None
OMIS 34 (59435),"Science,Info Tech, Busn & Soc","The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",TR 10:20 AM - 12pm,LUCAS 209,"Sur, Sumana",4.00,None
OMIS 34 (59449),"Science,Info Tech, Busn & Soc","The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",MWF 11:45 AM - 12:50pm,LUCAS 209,"Tan, Xuan",4.00,None
OMIS 34 (59433),"Science,Info Tech, Busn & Soc","The Digital Age (Pathway), Values Science Technology (Pathway), Science Technology & Society",TR 12:10 PM - 1:50pm,LUCAS 209,"Sur, Sumana",4.00,None
ANTH 2 Lab (58389),Intro to Archaeology Lab,"Values Science Technology (Pathway), Social Science",W 02:15 PM - 5:15pm,ALMSC 155,"Anderson, Nathan",N/A,None
ANTH 2 (58388),Intro to Archaeology,"Values Science Technology (Pathway), Social Science",MWF 08:00 AM - 9:05am,CASA 3,"Anderson, Nathan",4.00,None
ANTH 132 (58397),Paleoanthropology,"Values Science Technology (Pathway), Science Technology & Society",MWF 02:15 PM - 3:20pm,ALAM 108,"Casareto, Ana",5.00,21
BIOL 117 (58432),Epidemiology L&L,"Values Science Technology (Pathway), Science Technology & Society",MWF 01:00 PM - 2:05pm,SCDI 3301,"Arcara, Jennet",5.00,None
BIOL 117 Lab (58433),Epidemiology L&L Lab,"Values Science Technology (Pathway), Science Technology & Society",M 02:15 PM - 5pm,ALMSC 256,"Arcara, Jennet",N/A,None
BIOL 117 Lab (59781),Epidemiology L&L Lab,"Values Science Technology (Pathway), Science Technology & Society",W 02:15 PM - 5pm,ALMSC 256,"Arcara, Jennet",N/A,None
COMM 113 (58615),"Communication,the Body,&Health","Values Science Technology (Pathway), Science Technology & Society",TR 02:00 PM - 3:40pm,KENNA 111,"Boren, Justin Peter",5.00,None
NEUR 1 (60483),Intro to Neuroscience,"Values Science Technology (Pathway), Science Technology & Society",MWF 09:15 AM - 10:20am,ALMSC 220,"Atzori, Marco",4.00,None
PHSC 1 (59028),Introduction to Public Health,"Values Science Technology (Pathway), Science Technology & Society",MW 05:25 PM - 7:10pm,KENNA 218,"Crespi, Shelby",4.00,9
PHSC 1 (59798),Introduction to Public Health,"Values Science Technology (Pathway), Science Technology & Society",TR 12:10 PM - 1:50pm,KENNA 212,"Parker, Michele T",4.00,None
PHSC 100 (59026),Epidemiology L&L,"Values Science Technology (Pathway), Science Technology & Society",MWF 01:00 PM - 2:05pm,SCDI 3301,"Arcara, Jennet",5.00,None
PHSC 100 Lab (59027),Epidemiology L&L Lab,"Values Science Technology (Pathway), Science Technology & Society",M 02:15 PM - 5pm,ALMSC 256,"Arcara, Jennet",N/A,None
PHSC 100 Lab (59799),Epidemiology L&L Lab,"Values Science Technology (Pathway), Science Technology & Society",W 02:15 PM - 5pm,ALMSC 256,"Arcara, Jennet",N/A,None
RSOC 99 (59998),Sociology of Religion,"Values Science Technology (Pathway), Experiential Learning for Social Justice, Religion Theology & Culture 2",M 06:00 PM - 9:05pm,KENNA 104,"Moles, Kathryn Rose Sharie",4.00,None
SOCI 120 (60015),Survey Research & Stats Analys,"Values Science Technology (Pathway), Science Technology & Society",TR 12:10 PM - 1:50pm,GRAHAM 164,"Di, Di",5.00,15
ENGL 72 (58673),Poetry Writing,"Vocation (Pathway), Arts",TR 05:40 PM - 7:20pm,DOWD 302,"Tremblay-McGaw, Robin J",4.00,None
ENGL 73 (58655),Life Writing,"Vocation (Pathway), Advanced Writing, Arts",MW 05:25 PM - 7:10pm,VARSI 231,"Levantovskaya, Margarita",4.00,None
ENGL 162 (59904),Literature and Religion,"Vocation (Pathway), Religion Theology & Culture 2",TR 05:40 PM - 7:20pm,ALAM 105,"Velasco-Moreno, Juan",5.00,15
RSOC 106 (59160),Zen in Theory and Practice,"Vocation (Pathway), Religion Theology & Culture 3",TR 03:50 PM - 5:30pm,WALSH MULP,"Tamayo-Moraga, Sarita Stella",5.00,None
CHST 100 (58568),Advanced Writing for Research,"Advanced Writing, Social Science",TR 12:10 PM - 1:50pm,WALSH MULP,"Solomon, Brett Johnson",5.00,None
ENGL 113EL (58662),Writing Ctr Theory & Practice,"Advanced Writing, Experiential Learning for Social Justice",TR 03:50 PM - 5:30pm,OCONR 201,"Krane, Denise K",5.00,None
POLI 140 (59108),Poli & Develop in Global South,"Cultures and Ideas 3, Social Science",TR 08:30 AM - 10:10am,KENNA 212,"Gordon, Dennis R",5.00,8
ANTH 3 (58386),Intro to Cultural Anthropology,"Experiential Learning for Social Justice, Social Science",MWF 10:30 AM - 11:35am,ALAM 103,"Anderson, Ryan Bruce",4.00,None
CENG 194 (59503),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Abbott, Tracy S",1.00,31
CENG 194 (59504),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Doyle, Laura A",1.00,6
CENG 194 (59505),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Segura, Rocio Lilen",1.00,7
CENG 194 (59507),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"He, Rong",1.00,5
CENG 194 (59514),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Serrette, Reynaud L",1.00,5
CENG 194 (59528),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Singh, Sukhmander",1.00,7
CENG 194 (59529),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Amirbahman, Aria",1.00,7
CENG 194 (59530),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Said, Hisham M",1.00,5
CENG 194 (59532),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Pachmayer, Karen",1.00,10
CENG 194 (60688),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Pachmayer, Karen",1.00,30
CENG 194 (60689),Design Project Communication,"Partial Credit Arts, Partial Credit Civic Engagement",TBA,TBA,"Pachmayer, Karen",1.00,30
PHYS 103 (59059),Numerical Methods in Physics,"Partial Credit Engineering, Math, CS",MWF 09:15 AM - 10:20am,SCDI 2301,"Ramon, Guy",5.00,8
